min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o3],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o2<o3<o1<o5 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o2<o3<o5<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o1],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o2<o5<o1<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o3],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o2<o5<o3<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o1],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o3<o1<o2<o5 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o3<o1<o5<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o3<o2<o1<o5 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o3<o2<o5<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o3<o5<o1<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o3<o5<o2<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o5<o1<o2<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o5<o1<o3<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o5<o2<o1<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o5<o2<o3<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o5<o3<o1<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o4<o5<o3<o2<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o1<o2<o3<o4 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max,[o2  o3],X,X,X,X,
min-max vs min-max-plus ,[o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o2],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o1<o2<o4<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max,[o2  o3],X,X,X,X,
min-max vs min-max-plus ,[o3],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o3],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o1<o3<o2<o4 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max,[o2  o3],X,X,X,X,
min-max vs min-max-plus ,[o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o2],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o1<o3<o4<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max,[o2  o3],X,X,X,X,
min-max vs min-max-plus ,[o2],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o2],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o1<o4<o2<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max,[o2  o3],X,X,X,X,
min-max vs min-max-plus ,[o3],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o3],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o1<o4<o3<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o2  o3],[o2],[o3],X,X,
min-max-plus vs min-max,[o2  o3],X,X,X,X,
min-max vs min-max-plus ,[o2],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o2],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o2<o1<o3<o4 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o2<o1<o4<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o3],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o2<o3<o1<o4 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o2<o3<o4<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o1],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o2<o4<o1<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o3],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o2<o4<o3<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o1  o3],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o1],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o3<o1<o2<o4 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o3<o1<o4<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o3<o2<o1<o4 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o3<o2<o4<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o3<o4<o1<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o2],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o3<o4<o2<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o2  o1],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o1],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o4<o1<o2<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o4<o1<o3<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o4<o2<o1<o3 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o4<o2<o3<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o4<o3<o1<o2 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
******,**********,************,**********
 o5<o4<o3<o2<o1Vs o5<o4<o3<o2<o1 
offers:,o1,o2,o3,o4,o5,
min-max vs min-max, [o1],[o2],[o3],X,X,
min-max-plus vs min-max,[o1],X,X,X,X,
min-max vs min-max-plus ,[o1],[o2],[o3],X,X,
min-max-plus vs min-max-plus,[o1],X,X,X,X,
